SalesID,ProductID,CustomerID,SalesAmount,Quantity,SalesDate
716,59,146,1844.1,9,2024-07-21
717,87,403,398.05,5,2024-11-04
718,93,164,714.04,2,2024-08-14
719,82,458,951.2,4,2024-11-29
720,95,481,1598.31,9,2024-08-09
721,94,439,405.7,1,2024-02-10
722,39,242,211.17,1,2024-07-14
723,99,69,1829.03,7,2024-03-08
724,18,175,1070.34,3,2024-09-20
725,59,49,409.8,2,2024-01-02
726,17,483,225.09,9,2024-12-26
727,14,108,1086.78,3,2024-05-04
728,31,226,602.88,2,2024-04-19
729,24,161,2270.56,8,2024-03-26
730,99,119,1567.74,6,2024-04-29
731,60,149,222.72,6,2024-05-06
732,45,465,977.97,7,2024-09-11
733,98,150,1412.6,7,2024-07-01
734,3,432,1364.88,6,2024-01-16
735,37,293,923.92,4,2024-03-02
736,43,143,1632.33,9,2024-06-06
737,40,419,2653.32,6,2024-09-24
738,90,476,1719.56,4,2024-02-04
739,55,455,377.52,3,2024-09-23
740,87,160,318.44,4,2024-03-04
741,39,11,633.51,3,2024-02-19
742,15,138,243.62,2,2024-09-11
743,4,457,261.15,5,2024-05-28
744,93,78,714.04,2,2024-11-20
745,86,77,2401.08,6,2024-10-30
746,25,441,1047.84,3,2024-10-02
747,13,254,2551.26,6,2024-12-22
748,82,409,2140.2,9,2024-06-20
749,33,258,440.83,1,2024-07-19
750,16,320,790.5,6,2024-11-19
751,42,291,588.87,9,2024-02-04
752,66,263,1995.52,4,2024-08-03
753,55,85,251.68,2,2024-03-05
754,99,146,1045.16,4,2024-01-08
755,42,323,65.43,1,2024-10-27
756,34,42,942.18,3,2024-12-08
757,30,374,4245.39,9,2024-11-27
758,13,125,2126.05,5,2024-03-16
759,13,167,2551.26,6,2024-06-22
760,18,425,1070.34,3,2024-02-16
761,32,241,1744.6,5,2024-01-15
762,96,459,420.88,8,2024-12-26
763,99,487,1567.74,6,2024-05-26
764,39,280,844.68,4,2024-01-26
765,46,188,651.22,2,2024-11-03
766,29,302,949.68,9,2024-04-02
767,62,19,127.2,1,2024-08-19
768,93,68,357.02,1,2024-01-21
769,62,218,508.8,4,2024-11-02
770,57,102,793.03,7,2024-02-07
771,16,42,131.75,1,2024-10-02
772,56,288,794.7,9,2024-06-05
773,10,167,1131.28,4,2024-06-27
774,30,109,1415.13,3,2024-05-11
775,25,494,349.28,1,2024-11-06
776,84,36,809.68,4,2024-12-13
777,5,232,1697.04,9,2024-01-28
778,65,229,469.8,6,2024-09-16
779,94,353,2434.2,6,2024-03-16
780,49,164,155.87,1,2024-03-07
781,3,387,454.96,2,2024-12-07
782,45,73,838.26,6,2024-07-12
783,14,136,724.52,2,2024-06-10
784,30,353,1415.13,3,2024-12-12
785,68,379,1953.68,4,2024-12-26
786,18,70,1783.9,5,2024-09-13
787,62,425,1144.8,9,2024-03-12
788,37,487,923.92,4,2024-03-27
789,25,196,3143.52,9,2024-09-18
790,48,269,538.56,3,2024-08-01
791,65,49,626.4,8,2024-06-01
792,53,316,347.76,1,2024-07-28
793,79,130,1691.82,9,2024-03-01
794,73,444,3077.55,9,2024-09-24
795,15,5,243.62,2,2024-09-18
796,49,428,623.48,4,2024-08-05
797,88,27,2052.48,8,2024-10-09
798,68,160,3418.94,7,2024-05-15
799,12,149,486.0,1,2024-12-27
800,59,264,1024.5,5,2024-04-02
801,37,230,1616.86,7,2024-04-18
802,61,200,522.76,4,2024-08-28
803,43,50,181.37,1,2024-12-20
804,70,67,192.24,9,2024-05-21
805,39,300,1055.85,5,2024-10-17
806,56,381,176.6,2,2024-08-24
807,63,58,2797.36,8,2024-12-05
808,46,259,651.22,2,2024-11-07
809,88,342,769.68,3,2024-06-25
810,11,326,194.55,1,2024-05-20
811,62,130,254.4,2,2024-07-07
812,77,215,2088.66,7,2024-02-18
813,98,172,403.6,2,2024-10-28
814,25,258,2095.68,6,2024-07-08
815,71,102,527.43,3,2024-05-15
816,52,209,979.96,4,2024-02-12
817,4,291,417.84,8,2024-12-18
818,59,354,614.7,3,2024-03-30
819,72,471,1914.0,6,2024-10-21
820,20,286,222.47,1,2024-12-06
821,93,116,2499.14,7,2024-09-01
822,63,264,2797.36,8,2024-07-10
823,54,150,1106.88,8,2024-11-13
824,74,300,803.43,3,2024-04-15
825,98,442,201.8,1,2024-12-28
826,57,36,1019.61,9,2024-11-05
827,90,453,2579.34,6,2024-08-20
828,41,333,1489.95,9,2024-09-21
829,3,477,1592.36,7,2024-12-09
830,6,287,336.08,1,2024-02-06
831,5,303,188.56,1,2024-10-31
832,5,311,1131.36,6,2024-02-10
833,54,208,691.8,5,2024-01-17
834,47,106,47.34,9,2024-12-09
835,87,446,159.22,2,2024-10-03
836,49,158,1246.96,8,2024-11-02
837,9,121,704.95,5,2024-02-28
838,99,55,522.58,2,2024-07-01
839,20,400,1334.82,6,2024-02-10
840,61,12,1045.52,8,2024-02-08
841,35,145,605.36,4,2024-07-10
842,50,400,173.0,2,2024-09-23
843,82,396,1189.0,5,2024-05-26
844,62,136,254.4,2,2024-11-28
845,17,468,50.02,2,2024-05-06
846,88,3,1539.36,6,2024-02-15
847,3,144,2047.32,9,2024-02-14
848,32,30,1395.68,4,2024-01-01
849,99,237,1567.74,6,2024-06-16
850,13,279,2976.47,7,2024-04-17
851,89,348,2096.58,6,2024-01-19
852,73,115,2735.6,8,2024-11-27
853,68,104,1953.68,4,2024-03-12
854,14,118,362.26,1,2024-04-18
855,98,5,1412.6,7,2024-09-24
856,11,468,583.65,3,2024-08-27
857,56,360,529.8,6,2024-10-27
858,67,248,274.12,2,2024-03-30
859,92,364,1026.18,9,2024-04-12
860,29,321,105.52,1,2024-09-06
861,9,121,845.94,6,2024-01-08
862,67,286,822.36,6,2024-06-01
863,25,149,1746.4,5,2024-12-12
864,98,84,1009.0,5,2024-06-22
865,76,454,278.68,1,2024-12-08
866,42,406,327.15,5,2024-06-06
867,9,466,281.98,2,2024-08-02
868,79,456,1315.86,7,2024-06-25
869,40,231,1326.66,3,2024-06-23
870,25,288,1397.12,4,2024-12-05
871,5,161,565.68,3,2024-12-03
872,11,272,583.65,3,2024-05-25
873,59,460,819.6,4,2024-11-19
874,98,38,1009.0,5,2024-06-09
875,88,500,256.56,1,2024-05-06
876,79,226,751.92,4,2024-03-22
877,38,142,905.04,8,2024-05-26
878,72,292,2233.0,7,2024-08-26
879,5,481,1697.04,9,2024-03-24
880,48,151,897.6,5,2024-04-22
881,90,114,1719.56,4,2024-08-12
882,18,237,2854.24,8,2024-11-27
883,70,66,192.24,9,2024-08-30
884,37,361,1616.86,7,2024-05-22
885,60,341,259.84,7,2024-02-10
886,48,258,897.6,5,2024-09-14
887,77,475,1193.52,4,2024-10-11
888,28,249,272.22,1,2024-04-14
889,69,457,1459.22,7,2024-07-20
890,77,449,298.38,1,2024-11-02
891,81,331,402.55,1,2024-11-26
892,40,323,2211.1,5,2024-09-22
893,45,180,1257.39,9,2024-07-28
894,96,190,315.66,6,2024-02-20
895,62,407,381.6,3,2024-04-27
896,93,154,1071.06,3,2024-07-19
897,58,196,1968.82,7,2024-02-08
898,67,466,822.36,6,2024-01-28
899,56,311,794.7,9,2024-09-15
900,40,262,2653.32,6,2024-03-24
901,98,419,1009.0,5,2024-06-03
902,40,406,3095.54,7,2024-04-26
903,91,427,166.35,1,2024-01-02
904,77,143,2088.66,7,2024-04-02
905,33,342,1322.49,3,2024-06-14
906,6,316,3024.72,9,2024-12-15
907,88,101,1539.36,6,2024-10-22
908,19,244,539.01,9,2024-09-14
909,80,490,624.35,5,2024-03-21
910,40,12,3095.54,7,2024-09-24
911,92,239,456.08,4,2024-08-22
912,97,49,3293.92,7,2024-11-16
913,59,42,204.9,1,2024-11-06
914,59,166,1434.3,7,2024-10-27
915,48,82,1436.16,8,2024-12-22
916,41,429,827.75,5,2024-07-31
917,13,291,850.42,2,2024-03-02
918,45,158,698.55,5,2024-02-18
919,89,216,2096.58,6,2024-05-06
920,53,490,695.52,2,2024-08-10
921,42,158,392.58,6,2024-10-05
922,100,462,2518.02,6,2024-10-20
923,63,134,349.67,1,2024-10-10
924,27,67,304.19,1,2024-10-03
925,38,336,339.39,3,2024-04-16
926,60,7,111.36,3,2024-05-25
927,7,436,1338.52,4,2024-04-08
928,5,14,377.12,2,2024-03-13
929,45,73,1257.39,9,2024-05-01
930,58,399,1968.82,7,2024-01-30
931,31,405,2110.08,7,2024-07-06
932,23,163,1441.86,6,2024-12-29
933,42,66,196.29,3,2024-12-19
934,10,347,1696.92,6,2024-10-14
935,32,130,2791.36,8,2024-07-13
936,53,419,2782.08,8,2024-06-04
937,30,466,4245.39,9,2024-06-20
938,39,206,211.17,1,2024-11-30
939,31,276,301.44,1,2024-02-10
940,82,466,713.4,3,2024-03-03
941,100,256,1259.01,3,2024-01-23
942,2,266,3406.16,8,2024-12-25
943,78,25,45.02,1,2024-03-15
944,77,450,596.76,2,2024-02-17
945,93,281,714.04,2,2024-06-08
946,12,253,1458.0,3,2024-11-08
947,39,310,1267.02,6,2024-04-27
948,66,289,498.88,1,2024-04-09
949,96,164,105.22,2,2024-06-15
950,13,95,425.21,1,2024-10-16
951,46,270,1628.05,5,2024-06-04
952,27,321,2129.33,7,2024-01-07
953,17,110,200.08,8,2024-07-14
954,95,336,177.59,1,2024-02-25
955,98,310,1412.6,7,2024-11-16
956,60,238,185.6,5,2024-07-11
957,64,381,357.57,1,2024-02-16
958,88,436,769.68,3,2024-05-27
959,35,387,1059.38,7,2024-10-01
960,70,483,21.36,1,2024-06-05
961,83,425,3442.53,7,2024-07-20
962,30,390,2358.55,5,2024-05-05
963,71,25,175.81,1,2024-10-31
964,74,141,267.81,1,2024-10-20
965,96,117,52.61,1,2024-03-04
966,98,482,1816.2,9,2024-11-20
967,63,392,1049.01,3,2024-06-24
968,28,405,1361.1,5,2024-04-25
969,60,482,334.08,9,2024-07-22
970,79,452,1127.88,6,2024-11-16
971,94,25,3651.3,9,2024-01-31
972,37,79,1847.84,8,2024-04-22
973,93,68,2856.16,8,2024-12-30
974,22,173,448.4,1,2024-11-20
975,68,444,4395.78,9,2024-12-09
976,20,12,1334.82,6,2024-03-07
977,96,288,473.49,9,2024-03-15
978,100,128,1259.01,3,2024-02-14
979,68,96,1465.26,3,2024-09-16
980,91,92,998.1,6,2024-06-02
981,64,141,3218.13,9,2024-06-03
982,17,31,175.07,7,2024-12-28
983,12,334,1458.0,3,2024-08-21
984,22,20,1345.2,3,2024-02-20
985,17,146,50.02,2,2024-11-01
986,10,477,2545.38,9,2024-09-18
987,65,316,234.9,3,2024-11-10
988,22,447,2242.0,5,2024-05-04
989,90,390,3869.01,9,2024-09-01
990,82,160,1902.4,8,2024-01-30
991,50,349,173.0,2,2024-05-01
992,14,43,1086.78,3,2024-05-04
993,64,254,715.14,2,2024-02-06
994,47,130,42.08,8,2024-06-18
995,29,60,633.12,6,2024-05-03
996,76,151,1672.08,6,2024-12-22
997,36,467,514.98,9,2024-02-04
998,99,287,2090.32,8,2024-03-27
999,52,499,979.96,4,2024-05-13
1000,76,5,1114.72,4,2024-07-14
